x1,x2,x3,x4,x5,x6,y
-1.480567594919364,-2.9864560692837587,0.08712576632760191,-1.4143293987542358,-0.0674802679555466,-2.520478106185683,4.95428235565265
1.577169471558629,-0.05054728193377487,-1.3681843593517744,1.2760058351793246,-0.20285060561370122,0.515919967981899,14.328270525616672
-0.9567444790842685,1.299512876353344,-1.390083454106368,-0.14422241151624277,0.15804987043247282,1.5817515924000476,8.086902894437367
-0.920005247558641,-1.3514010772960883,0.3052677564865459,0.7335032701032578,-0.24980419672900306,0.4900353537088653,6.889573995272359
-1.9976420969313426,-0.9497989056910754,0.15537138335333936,-0.6607896548363745,-0.304662532785901,1.1993885246421891,5.2825929382322565
-0.27229604424922993,1.686101802705568,0.21445206354796187,1.370534010889164,-0.44977789177730254,-0.9967297981508619,11.015119121240403
-0.31534871146778415,0.24429553942451263,-0.18023368851600202,-1.6737691796690817,-1.0043029467810043,-0.34640274893096584,5.466607811118515
-0.6282552365175376,-1.3880796618601037,-0.6026095015236596,-0.13043099379306713,1.540541876257864,-1.0364984761302813,8.55060312130883
-0.10646388487209443,0.8871192261958175,1.740021992165367,-0.5957547857959187,-0.3901424780069475,1.0184360515511428,8.825895872438126
0.4280148022023545,0.028172518384107226,1.0848859019135813,-1.4864843053795025,0.12288023806219527,0.7523994644637383,8.01380109432822
-0.7777195821474454,0.2790874845032587,1.3084470085752327,-1.6597734375414688,-0.2333988263371502,0.11291795016081399,6.449432140904407
-1.2938822976136173,-0.07556792274709652,-0.9596606335931719,-0.2746364056934716,0.9249458602588174,0.39622253662042234,8.752331174251527
-0.7795665080594291,0.12304044667380094,0.48073818157762005,-1.4960230876541603,-1.0406133398760367,-0.6800241661144996,8.46023759413259
0.011951758565298396,-1.0314103409486908,-1.5659446155053944,-0.5797770574874873,2.1597131900805318,0.9692796333777859,10.364066618305356
-0.1524162378221677,0.08970324826545083,1.198779702223729,0.4460831710534502,0.2990574986280714,1.624464425103337,9.695021095703726
-0.7034642544786424,1.3219786693179634,1.0011010650903587,1.4853589355115149,-0.2098919488244646,0.7451793245705634,12.404341546312251
1.1888791562756698,-0.30767404672408966,0.02801449164484553,-0.6189716834436375,-0.7972951670543688,0.2803128816141256,9.969754504404888
0.3405122708491875,1.4785760743212752,-0.29173281410558466,0.13469548272447715,-0.056512440016380186,0.32608785711045035,7.694966881877933
0.5069681722591659,-0.46953611086063696,1.066971743155808,-0.35512430469079737,-0.76135104586061,-0.7367642507896321,11.97335962382934
-0.2933051490814109,-0.8658437677297837,-0.26422606930195663,-0.32688710907006524,0.7315148944244362,0.660000768135745,6.967223682125601
0.2236414153762733,0.9992815010178265,0.5298136197942482,-0.8333065788457046,1.046537454752521,-1.3360743534077224,9.532846361486577
2.0072014569454364,-1.0918678638688033,-0.941660638772655,1.9652564563449673,1.2104365109029767,0.022525520725162444,16.316790207634384
1.0119791180671451,0.8536284507399814,-1.5121767245059747,1.5774579799481354,-0.2553870973181519,0.8219677339906889,12.597281392650322
-0.30245924516826544,-0.627076417035401,0.24384344249373444,-0.3616482110200807,0.4063664952222507,0.2168431771610498,10.284542836955934
-1.0252448390136608,0.4206847799605246,-0.10763316312793147,-0.4285963552489933,0.1351083988077337,0.4303012701933243,5.979920211449555
-0.26738482999428187,-0.3958732963361402,-0.30467993805223403,-0.8034406260171503,0.1554849732531963,0.5861100619338631,9.444250364658348
-0.19910566111476233,-0.38974812065566417,-0.9509004200184592,0.07763535267809023,-1.4334428489852813,0.8960194704164623,10.560053652475293
0.13112259542437482,0.38357338399224966,0.22222789793429046,1.7431715307883402,0.5327936625511912,1.6302244883613493,13.255642877355418
0.14579989554370096,1.6628702816607996,-1.9341882767639555,-0.3153474775710023,1.2033445254650905,0.6306867687373009,7.922845233680626
0.36206472111722926,-1.1281392578944798,-1.0119849230377644,1.5280683955030696,-0.4412943907474228,0.8614330191377045,12.664858138097852
0.6739811638004751,-0.13107487400664328,0.6293641861081645,0.6244681878904801,-0.8291733012993295,0.30656650241640965,12.224445310275074
2.0720357681505686,-0.41686599451224343,0.18616659409169486,0.0866573794940454,-0.517653935522319,-0.23927023791130303,12.963269357694422
-0.5410286490614755,0.6523613021705504,0.3043756986893865,-1.676891566576736,0.701946362123526,-0.2779153223119379,6.424038044081091
-1.0704921583121028,-1.6478147209927863,0.3373166990397913,0.3771449141962937,-0.5517933349888929,1.1157544014346064,7.666813313163509
-0.37245673227827275,-0.6765338170579783,0.3472924932965043,-0.4266970562785552,0.6949374496885742,-1.1081817241962484,7.253100171406784
-0.48514135478827575,-1.3054681032446713,-1.217258395794793,-1.0353990106991917,1.357223024956673,-0.8580867953310969,8.189998914914803
0.27478417847570896,-0.4053797898446774,-0.6825802818959565,-0.46304243619297797,-0.45090337426272353,1.2029315598743695,9.655004625307475
-0.4795125615823004,1.3590967918225854,-1.7976611169245618,0.29154775590396587,0.15359642137502447,0.05038736042453703,7.943397220946833
0.7981053261253751,-0.6612492852296697,-0.07045176258815462,-1.5387446301339676,0.2240615733842626,0.70463671494433755,9.418903827310642
-1.0044512023887167,-0.9145818460738583,-0.14935510031090832,-0.32639238561587697,-0.0124783652514826,-0.4988232316490237,6.302765011706461
0.10498423306983796,0.1282579995500378,-0.46702046596485436,-0.9781891171147185,0.12981367294191268,0.3619736596438362,10.02419299829985
-1.1559928901921068,-0.22543599674099798,0.6538266313299115,0.7650095458086527,0.4662712806579206,-0.558193574347437,8.267680237469072
0.5781346269578557,0.6700972311632365,-0.6124376325245893,0.7550955677228475,-0.39996260525051613,-0.5318677180775893,11.093119594271027
-1.5956256561935243,0.5377976251003959,1.1620205207852408,1.3483984408564458,0.2693918423275156,-0.1645427212986305,5.198609245869377
-0.30850365620591497,-0.05526693034496328,0.09926238528172177,-0.8217328293962615,-0.4016855873869727,1.1141978105747212,8.970195135097114
0.4494659221225985,0.5021022912214869,0.726830145596929,0.5641017440134989,1.5247116951269988,0.37665409576253184,10.97331643778537
-0.9770532826293722,-0.6402535806505973,0.7134694296449573,-0.02701174606647886,2.6540361910990407,0.012634128625054699,10.007634768151169
0.18999785936724517,1.8028652456944119,0.47194730901657905,0.47950289793235634,1.2799113115252383,-1.1420251394019003,7.740586254968775
0.7314533573001769,0.9987180955126697,-0.2490693309744541,-1.0053492255571848,-0.14122610926240592,1.6052777491605434,13.539336249485295
-0.492599110754294,0.877727871546761,0.5029193927244013,0.3523394860373101,-1.6841932449590176,-0.28648448278718064,8.762118638284424
-0.04268491217399504,-0.4548636174524813,0.7373909200243857,0.35838550580513767,-1.1622732822825272,-0.14275695676741845,11.975060257987286
-0.11267057643389461,-0.08839430608513829,-2.193107559720195,-1.0857849797479886,0.06820570536413684,-1.0057982880686387,6.484885640375225
0.45682724772643163,0.03966266507180936,-0.474160503581233,0.5552702479980295,-1.070064540613327,-0.6457107356597469,14.380179567702369
2.0203348417667693,0.5470698007571073,0.21492821333233014,-0.5956042487994042,-2.1725480576777834,0.2614302123035799,14.767579084767862
-1.0508900624530595,-0.22568718283720687,0.6008095535530625,1.9317868460535885,-2.3637152307955067,-0.48114153615383926,7.523195777905297
0.7346521058951875,0.3936562825060595,0.0988589465883925,1.1800731146903791,0.7977375105588559,0.15800440642760147,14.081347968766986
0.5392497439515472,0.12358192848493163,0.6530164357304361,-0.49559830031118124,0.029094267940170372,-1.7340713328773574,8.988830446180511
-1.3142727969503645,0.16128663246659544,-0.5217854966468529,0.46014738796888405,0.4254460948525483,1.958378078299401,10.400996273567978
-0.2500387220578741,-1.2748162794984699,-0.0827731325974184,-0.5478750728526356,-3.0457747851547143,0.7337500364412163,7.562820783653633
0.31420459643682785,-1.177201552026984,0.28366056108799254,-0.9823665321952179,-0.7458379139939415,-1.6875868043795044,4.959172931341913
0.40654669367827173,0.1266580827587104,-1.184889680561309,-1.9767043075603847,0.7474600354508437,-1.7204368961688308,11.178972055873228
0.9944205997905231,1.7411843681799204,0.8448720303428774,0.6691588411242868,1.631397036261989,0.1206437383022781,10.639403545747683
0.8557684317577655,-0.5862254183383866,-0.3949304501267406,2.0956642342596488,-0.05671267654389178,0.23529454119407137,13.15291516565211
0.19712891685252001,-0.4451870815206239,-0.17161202069138337,-0.11371608853541601,-0.18799053965641013,-0.32077701228783784,10.64223614208614
0.834325037545013,-0.08693186538637854,1.4890959971775362,0.4141055102137825,0.2615198331461243,-0.4988616505436412,12.68388313763746
0.8467901524077383,0.2798306587465648,0.31552837109190013,-0.9399669389811623,-1.2831212090171455,1.4149817462976053,11.41584332486759
1.954105254607709,0.1070164727628594,-0.40586987446590833,-1.3867653352379545,-0.06202599678498576,-0.5746104311668622,13.342354035735747
-2.1492600015670384,-0.006015260714234868,0.14754751498911717,-1.055781507394604,0.513586749565526,-0.9297844101856751,5.044809063694143
0.9711202697100212,1.7441152051625135,-0.5234517179387548,-0.030736153879958848,0.45457959765958705,-0.6677562575496978,10.657473757332
1.1450615732925329,-0.0613690752376731,0.31320062301843204,-0.38102566689920553,-0.3004872077154412,0.22349895038378562,14.681671302158435
-0.525400626098731,-2.534382192215797,0.33003923018975717,0.35565467820600355,0.33461449241862556,-0.3827072608843969,9.756776370769666
0.2503201027741712,0.39300254041534294,-0.42185326041903254,-1.0616715866390372,-0.04071839602778223,0.7475243109648142,10.564225328391199
-0.42940661136970426,0.6678020093009689,0.2741866970389554,1.1173455275526365,0.9464293269668809,0.3793873212506533,9.095170708706762
-0.1825196221469651,-0.17793503259830762,-0.3550048023949512,-0.518905589865978,-0.2532229418460613,-1.2573634744013202,13.124576888208196
-0.10331046638468114,-0.3962542454704314,1.0712232118228668,-0.18181160337420987,0.30438604604428704,-0.4736934368714508,9.860132885966138
